		shExpMatch(host, "arc.msn.com") ||
		shExpMatch(host, "appsforoffice.microsoft.com") ||
		shExpMatch(host, "apps.identrust.com") ||
		shExpMatch(host, "approdimedatasec.azureedge.net") ||
		shExpMatch(host, "approdimedatapri.azureedge.net") ||
		shExpMatch(host, "approdimedatahotfix.azureedge.net") ||
		shExpMatch(host, "appex.bing.com") ||
		shExpMatch(host, "appex-rf.msn.com") ||
		shExpMatch(host, "app.vssps.visualstudio.com") ||
		shExpMatch(host, "app.vssps.dev.azure.com") ||
		shExpMatch(host, "apis.live.net") ||
		shExpMatch(host, "apibasic.diagnostics.office.com") ||
		shExpMatch(host, "api.passwordreset.microsoftonline.com") ||
		shExpMatch(host, "api.msn.com") ||
		shExpMatch(host, "api.flightproxy.skype.com") ||
		shExpMatch(host, "api.diagnostics.office.com") ||
		shExpMatch(host, "amp.azure.net") ||
		shExpMatch(host, "amcdn.msftauth.net") ||
		shExpMatch(host, "aka.ms") ||
		shExpMatch(host, "ajax.aspnetcdn.com") ||
		shExpMatch(host, "aexprodea1.vsaex.visualstudio.com") ||
		shExpMatch(host, "aex.dev.azure.com") ||
		shExpMatch(host, "ae-jobruntimedata-prod-su1.azure-automation.net") ||
		shExpMatch(host, "ae-agentservice-prod-1.azure-automation.net") ||
		shExpMatch(host, "adminwebservice.microsoftonline.com") ||
		shExpMatch(host, "admin.onedrive.com") ||
		shExpMatch(host, "admin.microsoft.com") ||
		shExpMatch(host, "adl.windows.com") ||
		shExpMatch(host, "adaproddiscovery.azureedge.net") ||
		shExpMatch(host, "activity.windows.com") ||
		shExpMatch(host, "activation.sls.microsoft.com") ||
		shExpMatch(host, "activation-v2.sls.microsoft.com") ||
		shExpMatch(host, "acompli.net") ||
		shExpMatch(host, "accounts.accesscontrol.windows.net") ||
		shExpMatch(host, "account.live.com") ||
		shExpMatch(host, "account.activedirectory.windowsazure.com") ||
		shExpMatch(host, "ac-jobruntimedata-prod-su1.azure-automation.net") ||
		shExpMatch(host, "ac-agentservice-prod-1.azure-automation.net") ||
		shExpMatch(host, "aadrm.com") ||
		shExpMatch(host, "aadcdn.msftauth.net") ||
		shExpMatch(host, "aadcdn.msauth.net") ||
		shExpMatch(host, "a-ring-fallback.msedge.net") ||
		shExpMatch(host, "5-courier.push.apple.com") ||
		shExpMatch(host, "*.yammerusercontent.com") ||
		shExpMatch(host, "*.yammer.com") ||
		shExpMatch(host, "*.wns.windows.com") ||
		shExpMatch(host, "*.windowsupdate.microsoft.com") ||
		shExpMatch(host, "*.windowsupdate.com") ||
		shExpMatch(host, "*.windows.net") ||
		shExpMatch(host, "*.webpubsub.azure.com") ||
		shExpMatch(host, "*.wdcp.microsoft.com") ||
		shExpMatch(host, "*.wd.microsoft.com") ||
		shExpMatch(host, "*.vstmr.visualstudio.com") ||
		shExpMatch(host, "*.vssps.visualstudio.com") ||
		shExpMatch(host, "*.vsblob.visualstudio.com") ||
		shExpMatch(host, "*.vsassetscdn.azure.cn") ||
		shExpMatch(host, "*.vsassets.io") ||
		shExpMatch(host, "*.vortex-win.data.microsoft.com") ||
		shExpMatch(host, "*.visualstudio.com") ||
		shExpMatch(host, "*.virtualearth.net") ||
		shExpMatch(host, "*.verisign.net") ||
		shExpMatch(host, "*.verisign.com") ||
		shExpMatch(host, "*.users.storage.live.com") ||
		shExpMatch(host, "*.usercontent.microsoft") ||
		shExpMatch(host, "*.us3.saml.cas.ms") ||
		shExpMatch(host, "*.us3.portal.cloudappsecurity.com") ||
		shExpMatch(host, "*.us2.saml.cas.ms") ||
		shExpMatch(host, "*.us2.portal.cloudappsecurity.com") ||
		shExpMatch(host, "*.us.saml.cas.ms") ||
		shExpMatch(host, "*.us.portal.cloudappsecurity.com") ||
		shExpMatch(host, "*.urs.microsoft.com") ||
		shExpMatch(host, "*.update.microsoft.com") ||
		shExpMatch(host, "*.trouter.teams.microsoft.com") ||
		shExpMatch(host, "*.trouter.skype.com") ||
		shExpMatch(host, "*.trouter.communication.microsoft.com") ||
		shExpMatch(host, "*.teams.microsoft.com") ||
		shExpMatch(host, "*.symcd.com") ||
		shExpMatch(host, "*.symcb.com") ||
		shExpMatch(host, "*.svc.ms") ||
		shExpMatch(host, "*.support.services.microsoft.com") ||
		shExpMatch(host, "*.streaming.mediaservices.windows.net") ||
		shExpMatch(host, "*.static.microsoft") ||
		shExpMatch(host, "*.smartscreen.microsoft.com") ||
		shExpMatch(host, "*.smartscreen-prod.microsoft.com") ||
		shExpMatch(host, "*.skype.com") ||
		shExpMatch(host, "*.sharepointonline.com") ||
		shExpMatch(host, "*.sharepoint.com") ||
		shExpMatch(host, "*.servicebus.windows.net") ||
		shExpMatch(host, "*.securitycenter.windows.com") ||
		shExpMatch(host, "*.securitycenter.microsoft.us") ||
		shExpMatch(host, "*.security.microsoft.com") ||
		shExpMatch(host, "*.secure.skypeassets.com") ||
		shExpMatch(host, "*.search.production.us.trafficmanager.net") ||
		shExpMatch(host, "*.search.production.emea.trafficmanager.net") ||
		shExpMatch(host, "*.search.production.apac.trafficmanager.net") ||
		shExpMatch(host, "*.s-microsoft.com") ||
		shExpMatch(host, "*.public-trust.com") ||
		shExpMatch(host, "*.protection.outlook.com") ||
		shExpMatch(host, "*.protection.office.com") ||
		shExpMatch(host, "*.prod.do.dsp.mp.microsoft.com") ||
		shExpMatch(host, "*.powerbi.com") ||
		shExpMatch(host, "*.powerautomate.com") ||
		shExpMatch(host, "*.powerapps.com") ||
		shExpMatch(host, "*.portal.cloudappsecurity.com") ||
		shExpMatch(host, "*.pipe.aria.microsoft.com") ||
		shExpMatch(host, "*.phonefactor.net") ||
		shExpMatch(host, "*.phobos.apple.com") ||
		shExpMatch(host, "*.outlookmobile.com") ||
		shExpMatch(host, "*.outlook.com") ||
		shExpMatch(host, "*.onmicrosoft.com") ||
		shExpMatch(host, "*.online.office.com") ||
		shExpMatch(host, "*.onenote.com") ||
		shExpMatch(host, "*.oms.opinsights.azure.us") ||
		shExpMatch(host, "*.oms.opinsights.azure.com") ||
		shExpMatch(host, "*.omniroot.com") ||
		shExpMatch(host, "*.officeapps.live.com") ||
		shExpMatch(host, "*.office365.com") ||
		shExpMatch(host, "*.office.net") ||
		shExpMatch(host, "*.office.com") ||
		shExpMatch(host, "*.ods.opinsights.azure.us") ||
		shExpMatch(host, "*.ods.opinsights.azure.com") ||
		shExpMatch(host, "*.o365weve.com") ||
		shExpMatch(host, "*.nuget.org") ||
		shExpMatch(host, "*.notify.windows.com") ||
		shExpMatch(host, "*.mzstatic.com") ||
		shExpMatch(host, "*.mx.microsoft") ||
		shExpMatch(host, "*.msocdn.com") ||
		shExpMatch(host, "*.msidentity.com") ||
		shExpMatch(host, "*.msftidentity.com") ||
		shExpMatch(host, "*.msftauthimages.net") ||
		shExpMatch(host, "*.msftauth.net") ||
		shExpMatch(host, "*.msecnd.net") ||
		shExpMatch(host, "*.msauthimages.net") ||
		shExpMatch(host, "*.msauth.net") ||
		shExpMatch(host, "*.msappproxy.net") ||
		shExpMatch(host, "*.monitor.azure.com") ||
		shExpMatch(host, "*.microsoftusercontent.com") ||
		shExpMatch(host, "*.microsoftonline.com") ||
		shExpMatch(host, "*.microsoftonline-p.com") ||
		shExpMatch(host, "*.microsoft.com") ||
		shExpMatch(host, "*.mcas.ms") ||
		shExpMatch(host, "*.manage.microsoft.com") ||
		shExpMatch(host, "*.mail.protection.outlook.com") ||
		shExpMatch(host, "*.lync.com") ||
		shExpMatch(host, "*.login.windows.net") ||
		shExpMatch(host, "*.keydelivery.mediaservices.windows.net") ||
		shExpMatch(host, "*.itunes.apple.com") ||
		shExpMatch(host, "*.informationprotection.azure.com") ||
		shExpMatch(host, "*.hip.live.com") ||
		shExpMatch(host, "*.gov.teams.microsoft.us") ||
		shExpMatch(host, "*.geotrust.com") ||
		shExpMatch(host, "*.gcc.securitycenter.microsoft.us") ||
		shExpMatch(host, "*.gallerycdn.azure.cn") ||
		shExpMatch(host, "*.flow.microsoft.com") ||
		shExpMatch(host, "*.events.data.microsoft.com") ||
		shExpMatch(host, "*.eu2.saml.cas.ms") ||
		shExpMatch(host, "*.eu2.portal.cloudappsecurity.com") ||
		shExpMatch(host, "*.eu.saml.cas.ms") ||
		shExpMatch(host, "*.eu.portal.cloudappsecurity.com") ||
		shExpMatch(host, "*.entrust.net") ||
		shExpMatch(host, "*.endpoint.security.microsoft.com") ||
		shExpMatch(host, "*.emdl.ws.microsoft.com") ||
		shExpMatch(host, "*.ecs.office.com") ||
		shExpMatch(host, "*.download.windowsupdate.com") ||
		shExpMatch(host, "*.download.microsoft.com") ||
		shExpMatch(host, "*.do.dsp.mp.microsoft.com") ||
		shExpMatch(host, "*.dm.microsoft.com") ||
		shExpMatch(host, "*.dl.delivery.mp.microsoft.com") ||
		shExpMatch(host, "*.dfs.fabric.microsoft.com") ||
		shExpMatch(host, "*.dev.azure.com") ||
		shExpMatch(host, "*.delivery.mp.microsoft.com") ||
		shExpMatch(host, "*.dedup.microsoft.com") ||
		shExpMatch(host, "*.cortana.ai") ||
		shExpMatch(host, "*.core.windows.net") ||
		shExpMatch(host, "*.compliance.microsoft.com") ||
		shExpMatch(host, "*.cloudappsecurity.com") ||
		shExpMatch(host, "*.cloud.microsoft") ||
		shExpMatch(host, "*.checkappexec.microsoft.com") ||
		shExpMatch(host, "*.cas.ms") ||
		shExpMatch(host, "*.blob.core.windows.net") ||
		shExpMatch(host, "*.blob.core.usgovcloudapi.net") ||
		shExpMatch(host, "*.azurerms.com") ||
		shExpMatch(host, "*.azure-automation.net") ||
		shExpMatch(host, "*.azure-apim.net") ||
		shExpMatch(host, "*.auth.microsoft.com") ||
		shExpMatch(host, "*.assets-yammer.com") ||
		shExpMatch(host, "*.aria.microsoft.com") ||
		shExpMatch(host, "*.appex.bing.com") ||
		shExpMatch(host, "*.appex-rf.msn.com") ||
		shExpMatch(host, "*.analysis.windows.net") ||
		shExpMatch(host, "*.admin-mcas.ms") ||
		shExpMatch(host, "*.adhybridhealth.azure.com") ||
		shExpMatch(host, "*.activity.windows.com") ||
		shExpMatch(host, "*.acompli.net") ||
		shExpMatch(host, "*.access.mcas.ms") ||
		shExpMatch(host, "*.aadrm.com") ||
		shExpMatch(host, "*.aadconnecthealth.azure.com")
	) 
	{
		return "DIRECT"; // Bypass proxy for domains
	}

	if 
	(
		isInNet(resolved_ip, "13.107.6.171", "255.255.255.255") ||
		isInNet(resolved_ip, "13.107.18.15", "255.255.255.255") ||
		isInNet(resolved_ip, "13.107.140.6", "255.255.255.255") ||
		isInNet(resolved_ip, "52.108.0.0", "255.252.0.0") ||
		isInNet(resolved_ip, "52.244.37.168", "255.255.255.255") ||
		isInNet(resolved_ip, "20.20.32.0", "255.255.224.0") ||
		isInNet(resolved_ip, "20.190.128.0", "255.255.192.0") ||
		isInNet(resolved_ip, "20.231.128.0", "255.255.224.0") ||
		isInNet(resolved_ip, "40.126.0.0", "255.255.192.0") ||
		isInNet(resolved_ip, "13.107.6.192", "255.255.255.255") ||
		isInNet(resolved_ip, "13.107.9.192", "255.255.255.255") ||
		isInNet(resolved_ip, "13.107.6.152", "255.255.255.254") ||
		isInNet(resolved_ip, "13.107.18.10", "255.255.255.254") ||
		isInNet(resolved_ip, "13.107.128.0", "255.255.252.0") ||
		isInNet(resolved_ip, "23.103.160.0", "255.255.240.0") ||
		isInNet(resolved_ip, "40.96.0.0", "255.248.0.0") ||
		isInNet(resolved_ip, "40.104.0.0", "255.254.0.0") ||
		isInNet(resolved_ip, "52.96.0.0", "255.252.0.0") ||
		isInNet(resolved_ip, "131.253.33.215", "255.255.255.255") ||
		isInNet(resolved_ip, "132.245.0.0", "255.255.0.0") ||
		isInNet(resolved_ip, "150.171.32.0", "255.255.252.0") ||
		isInNet(resolved_ip, "204.79.197.215", "255.255.255.255") ||
		isInNet(resolved_ip, "40.92.0.0", "255.254.0.0") ||
		isInNet(resolved_ip, "40.107.0.0", "255.255.0.0") ||
		isInNet(resolved_ip, "52.100.0.0", "255.252.0.0") ||
		isInNet(resolved_ip, "52.238.78.88", "255.255.255.255") ||
		isInNet(resolved_ip, "104.47.0.0", "255.255.128.0") ||
		isInNet(resolved_ip, "52.96.0.0", "255.248.0.0") ||
		isInNet(resolved_ip, "13.107.136.0", "255.255.252.0") ||
		isInNet(resolved_ip, "40.108.128.0", "255.255.128.0") ||
		isInNet(resolved_ip, "52.104.0.0", "255.252.0.0") ||
		isInNet(resolved_ip, "104.146.128.0", "255.255.128.0") ||
		isInNet(resolved_ip, "150.171.40.0", "255.255.252.0") ||
		isInNet(resolved_ip, "52.104.0.0", "255.248.0.0") ||
		isInNet(resolved_ip, "52.112.0.0", "255.252.0.0") ||
		isInNet(resolved_ip, "52.122.0.0", "255.254.0.0") ||
		isInNet(resolved_ip, "52.238.119.141", "255.255.255.255") ||
		isInNet(resolved_ip, "52.244.160.207", "255.255.255.255") ||
		isInNet(resolved_ip, "13.67.13.176", "255.255.255.240") ||
		isInNet(resolved_ip, "13.67.15.128", "255.255.255.224") ||
		isInNet(resolved_ip, "13.69.67.224", "255.255.255.240") ||
		isInNet(resolved_ip, "13.69.231.128", "255.255.255.240") ||
		isInNet(resolved_ip, "13.70.78.128", "255.255.255.240") ||
		isInNet(resolved_ip, "13.70.79.128", "255.255.255.224") ||
		isInNet(resolved_ip, "13.71.199.64", "255.255.255.240") ||
		isInNet(resolved_ip, "13.73.244.48", "255.255.255.240") ||
		isInNet(resolved_ip, "13.74.111.192", "255.255.255.224") ||
		isInNet(resolved_ip, "13.77.53.176", "255.255.255.240") ||
		isInNet(resolved_ip, "13.86.221.176", "255.255.255.240") ||
		isInNet(resolved_ip, "13.89.174.240", "255.255.255.240") ||
		isInNet(resolved_ip, "13.89.175.192", "255.255.255.240") ||
		isInNet(resolved_ip, "20.37.153.0", "255.255.255.0") ||
		isInNet(resolved_ip, "20.37.192.128", "255.255.255.128") ||
		isInNet(resolved_ip, "20.38.81.0", "255.255.255.0") ||
		isInNet(resolved_ip, "20.41.1.0", "255.255.255.0") ||
		isInNet(resolved_ip, "20.42.1.0", "255.255.255.0") ||
		isInNet(resolved_ip, "20.42.130.0", "255.255.255.0") ||
		isInNet(resolved_ip, "20.42.224.128", "255.255.255.128") ||
		isInNet(resolved_ip, "20.43.129.0", "255.255.255.0") ||
		isInNet(resolved_ip, "20.44.19.224", "255.255.255.224") ||
		isInNet(resolved_ip, "20.49.93.160", "255.255.255.224") ||
		isInNet(resolved_ip, "20.189.172.160", "255.255.255.224") ||
		isInNet(resolved_ip, "20.189.229.0", "255.255.255.128") ||
		isInNet(resolved_ip, "20.191.167.0", "255.255.255.128") ||
		isInNet(resolved_ip, "20.192.159.40", "255.255.255.248") ||
		isInNet(resolved_ip, "20.192.174.216", "255.255.255.248") ||
		isInNet(resolved_ip, "20.204.193.10", "255.255.255.254") ||
		isInNet(resolved_ip, "20.204.193.12", "255.255.255.252") ||
		isInNet(resolved_ip, "40.67.121.224", "255.255.255.224") ||
		isInNet(resolved_ip, "40.70.151.32", "255.255.255.240") ||
		isInNet(resolved_ip, "40.71.14.96", "255.255.255.240") ||
		isInNet(resolved_ip, "40.74.25.0", "255.255.255.0") ||
		isInNet(resolved_ip, "40.78.245.240", "255.255.255.240") ||
		isInNet(resolved_ip, "40.78.247.128", "255.255.255.224") ||
		isInNet(resolved_ip, "40.79.197.64", "255.255.255.224") ||
		isInNet(resolved_ip, "40.79.197.96", "255.255.255.240") ||
		isInNet(resolved_ip, "40.80.180.208", "255.255.255.240") ||
		isInNet(resolved_ip, "40.80.180.224", "255.255.255.224") ||
		isInNet(resolved_ip, "40.80.184.128", "255.255.255.128") ||
		isInNet(resolved_ip, "40.82.248.224", "255.255.255.240") ||
		isInNet(resolved_ip, "40.82.249.128", "255.255.255.128") ||
		isInNet(resolved_ip, "40.119.8.128", "255.255.255.128") ||
		isInNet(resolved_ip, "52.150.137.0", "255.255.255.128") ||
		isInNet(resolved_ip, "52.162.111.96", "255.255.255.240") ||
		isInNet(resolved_ip, "52.168.116.128", "255.255.255.224") ||
		isInNet(resolved_ip, "52.182.141.192", "255.255.255.224") ||
		isInNet(resolved_ip, "52.236.189.96", "255.255.255.224") ||
		isInNet(resolved_ip, "52.240.244.160", "255.255.255.224") ||
		isInNet(resolved_ip, "104.46.162.96", "255.255.255.224") ||
		isInNet(resolved_ip, "13.107.6.0", "255.255.255.0") ||
		isInNet(resolved_ip, "13.107.9.0", "255.255.255.0") ||
		isInNet(resolved_ip, "13.107.42.0", "255.255.255.0") ||
		isInNet(resolved_ip, "13.107.43.0", "255.255.255.0") ||
		isInNet(resolved_ip, "13.107.9.198", "255.255.255.255") ||
		isInNet(resolved_ip, "13.107.6.198", "255.255.255.255") ||
		isInNet(resolved_ip, "13.107.6.181", "255.255.255.255") ||
		isInNet(resolved_ip, "13.107.9.181", "255.255.255.255") ||
		isInNet(resolved_ip, "13.64.26.88", "255.255.255.255") ||
		isInNet(resolved_ip, "13.64.29.32", "255.255.255.255") ||
		isInNet(resolved_ip, "13.80.125.22", "255.255.255.255") ||
		isInNet(resolved_ip, "13.91.91.243", "255.255.255.255") ||
		isInNet(resolved_ip, "40.74.1.235", "255.255.255.255") ||
		isInNet(resolved_ip, "40.74.6.204", "255.255.255.255") ||
		isInNet(resolved_ip, "51.143.58.207", "255.255.255.255") ||
		isInNet(resolved_ip, "52.137.89.147", "255.255.255.255") ||
		isInNet(resolved_ip, "52.183.75.62", "255.255.255.255") ||
		isInNet(resolved_ip, "23.101.201.123", "255.255.255.255") ||
		isInNet(resolved_ip, "20.228.186.154", "255.255.255.255") ||
		isInNet(resolved_ip, "20.36.222.59", "255.255.255.255") ||
		isInNet(resolved_ip, "20.36.222.60", "255.255.255.255") ||
		isInNet(resolved_ip, "52.184.165.82", "255.255.255.255") ||
		isInNet(resolved_ip, "20.15.114.156", "255.255.255.255") ||
		isInNet(resolved_ip, "172.202.90.196", "255.255.255.255") ||
		isInNet(resolved_ip, "40.90.218.196", "255.255.255.255") ||
		isInNet(resolved_ip, "40.90.218.198", "255.255.255.255") ||
		isInNet(resolved_ip, "20.3.226.231", "255.255.255.255") ||
		isInNet(resolved_ip, "4.255.218.227", "255.255.255.255")
	)
 	{
		return "DIRECT"; // Bypass proxy for IP ranges or addresses
	}

    return proxy;
}

